source,path,kind,patterns,size_bytes
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/spmv/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,177
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,177
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393748
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,424
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/pathfinder/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,167
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329987
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,167
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,419
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/mri_q/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5182
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/run_manifest.csv,tar_member,energy,3588
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/summary.md,tar_member,energy|power,350
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/status_matrix.csv,tar_member,energy,279
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/accelwattch_power_report.log,tar_member,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,330276
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,420
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|energy|power,6411012
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/spmv/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/accelwattch_power_report.log,tar_member,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,210137
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,174
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,174
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393311
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,426
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/pathfinder/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/accelwattch_power_report.log,tar_member,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,13176
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,164
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329984
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,164
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,421
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_m4_reexec_load/mri_q/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/accelwattch_power_report.log,tar_member,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,330276
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,160
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,160
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,413
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|energy|power,6409149
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/spmv/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/accelwattch_power_report.log,tar_member,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,210137
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,172
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,172
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393711
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,419
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/pathfinder/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/accelwattch_power_report.log,tar_member,accelwattch|average power|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power|watt,13176
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329954
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,162
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,414
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/runs/energy_baseline_off/mri_q/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5446
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/run_manifest.csv,tar_member,energy,3492
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_final/summary.md,tar_member,energy|power,431
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/run_manifest.csv,tar_member,energy|gpuwattch,7177
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_1/bp_1.log,tar_member,AccelWattch|energy|power,321841
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_1/combined.log,tar_member,energy,162
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_1/env.txt,tar_member,energy,415
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_1/stdout.log,tar_member,energy,162
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_2/bp_2.log,tar_member,AccelWattch|energy|power,321841
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_2/combined.log,tar_member,energy,162
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_2/env.txt,tar_member,energy,415
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/bp_2/stdout.log,tar_member,energy,162
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,416
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,330198
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,174
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,421
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4392768
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,174
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,162
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,415
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|energy|power,6410701
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,162
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/srad_1/combined.log,tar_member,energy,166
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/srad_1/env.txt,tar_member,energy,417
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/srad_1/srad_1.log,tar_member,AccelWattch|energy|power,331198
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_baseline_off/srad_1/stdout.log,tar_member,energy,166
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_1/bp_1.log,tar_member,AccelWattch|energy|power,321990
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_1/combined.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_1/env.txt,tar_member,energy,422
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_1/stdout.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_2/bp_2.log,tar_member,AccelWattch|energy|power,321990
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_2/combined.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_2/env.txt,tar_member,energy,422
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/bp_2/stdout.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,166
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,423
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,330284
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,166
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,176
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,428
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393256
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,176
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,422
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|energy|power,6411314
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,164
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/srad_1/combined.log,tar_member,energy,168
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/srad_1/env.txt,tar_member,energy,424
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/srad_1/srad_1.log,tar_member,AccelWattch|energy|power,331473
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/runs/energy_m4_reexec_load/srad_1/stdout.log,tar_member,energy,168
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/status_matrix.csv,tar_member,energy,481
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/summary.md,tar_member,energy|power,434
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/w25_config_matrix.snapshot.csv,tar_member,AccelWattch|energy,532
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181741/w25_workload_manifest.snapshot.csv,tar_member,energy|gpuwattch,1858
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,6395
